Sample,Raw_u16
2496,47867
2497,47739
2498,47851
2499,47787
2500,47675
2501,47643
2502,47707
2503,47595
2504,47291
2505,47659
2506,47707
2507,47787
2508,47563
2509,47531
2510,47579
2511,47723
2512,47531
2513,48075
2514,47595
2515,47211
2516,47707
2517,47531
2518,48667
2519,47803
2520,46987
2521,47787
2522,47675
2523,46843
2524,47723
2525,47787
2526,47707
2527,47963
2528,47851
2529,47739
2530,47419
2531,47931
2532,47563
2533,47979
2534,47787
2535,47819
2536,47723
2537,47819
2538,47707
2539,47659
2540,47707
2541,48059
2542,47867
2543,47771
2544,47931
2545,47883
2546,47323
2547,47835
2548,47307
2549,47867
2550,47835
2551,47595
2552,47899
2553,47803
2554,47755
2555,47707
2556,47819
2557,47867
2558,47771
2559,47691
2560,47355
2561,47787
2562,47739
2563,47771
2564,47867
2565,47835
2566,47883
2567,47355
2568,47771
2569,47467
2570,49180
2571,47659
2572,47643
2573,47723
2574,47691
2575,47851
2576,47435
2577,47627
2578,47627
2579,48059
2580,46939
2581,47643
2582,47659
2583,47835
2584,47547
2585,47643
2586,47787
2587,47755
2588,48347
2589,47899
2590,47691
2591,47659
2592,47787
2593,47595
2594,48331
2595,47323
2596,47419
2597,47627
2598,47787
2599,47627
2600,47739
2601,47723
2602,47835
2603,48107
2604,47803
2605,48747
2606,47851
2607,47755
2608,47531
2609,47867
2610,48251
2611,47723
2612,47723
2613,48059
2614,48155
2615,47739
2616,47915
2617,47531
2618,47579
2619,47771
2620,47707
2621,48427
2622,47643
2623,47627
2624,47419
2625,47771
2626,47627
2627,47995
2628,47995
2629,48507
2630,47675
2631,47739
2632,47707
2633,47563
2634,47819
2635,47819
2636,48059
2637,47579
2638,48795
2639,47467
2640,47675
2641,47643
2642,47643
2643,47723
2644,47723
2645,47755
2646,47979
2647,48475
2648,47659
2649,47659
2650,47963
2651,47883
2652,47643
2653,47531
2654,47707
2655,47963
2656,47771
2657,47691
2658,48203
2659,47963
2660,47819
2661,47963
2662,47515
2663,48187
2664,47755
2665,47707
2666,47131
2667,47659
2668,47595
2669,47675
2670,48203
2671,47595
2672,47707
2673,47835
2674,47355
2675,47643
2676,48395
2677,47339
2678,47739
2679,47563
2680,47451
2681,47675
2682,47627
2683,48043
2684,47563
2685,47787
2686,47755
2687,48715
2688,47547
2689,47675
2690,47947
2691,47579
2692,47659
2693,47531
2694,46747
2695,47915
2696,47899
2697,47723
2698,47787
2699,48187
2700,47611
2701,47643
2702,47643
2703,47675
2704,48011
2705,47883
2706,47723
2707,47771
2708,47771
2709,47723
2710,47627
2711,47691
2712,47515
2713,47579
2714,47883
2715,47723
2716,47819
2717,47851
2718,47819
2719,47163
2720,47771
2721,47915
2722,47675
2723,47675
2724,47739
2725,47851
2726,47547
2727,47819
2728,47691
2729,47803
2730,47563
2731,47691
2732,47803
2733,47739
2734,47611
2735,47755
2736,47755
2737,47819
2738,47643
2739,47723
2740,47931
2741,47627
2742,46651
2743,47563
2744,47627
2745,47723
2746,47483
2747,47771
2748,47659
2749,47803
2750,47851
2751,47995
2752,47947
2753,47787
2754,47403
2755,47723
2756,47627
2757,47787
2758,47723
2759,47835
2760,47787
2761,48235
2762,47579
2763,47019
2764,47659
2765,47867
2766,47899
2767,47179
2768,47595
2769,47867
2770,47211
2771,47707
2772,47707
2773,47819
2774,47307
2775,47611
2776,47899
2777,48123
2778,47867
2779,47963
2780,48139
2781,47515
2782,47643
2783,47723
2784,47547
2785,47771
2786,47627
2787,47771
2788,47819
2789,47931
2790,47371
2791,47819
2792,47563
2793,48331
2794,47531
2795,48075
2796,47755
2797,47771
2798,47787
2799,48491
2800,47483
2801,47755
2802,47867
2803,47531
2804,47835
2805,48235
2806,47867
2807,47659
2808,47691
2809,47403
2810,46763
2811,47915
2812,47563
2813,47931
2814,47723
2815,48619
2816,47515
2817,47883
2818,47803
2819,47819
2820,47787
2821,47675
2822,48027
2823,47643
2824,47723
2825,47675
2826,47675
2827,47803
2828,47771
2829,47771
2830,47355
2831,47883
2832,47755
2833,47435
2834,47739
2835,47723
2836,47931
2837,47707
2838,47675
2839,47611
2840,47659
2841,47707
2842,47579
2843,47531
2844,47755
2845,47611
2846,48379
2847,47787
2848,47771
2849,47659
2850,47883
2851,47771
2852,47739
2853,47771
2854,47515
2855,47515
2856,47339
2857,47611
2858,48027
2859,47451
2860,48027
2861,48219
2862,47643
2863,47451
2864,47707
2865,47691
2866,47595
2867,47899
2868,48171
2869,47771
2870,47467
2871,47835
2872,47851
2873,47643
2874,47563
2875,47867
2876,47691
2877,47819
2878,47787
2879,47915
2880,47835
2881,47275
2882,47883
2883,47787
2884,47851
2885,47915
2886,47979
2887,47915
2888,47787
2889,47739
2890,47755
2891,47627
2892,47787
2893,47627
2894,48699
2895,47739
2896,47915
2897,48203
2898,47819
2899,47771
2900,47819
2901,47691
2902,47675
2903,47675
2904,47803
2905,47691
2906,47851
2907,47883
2908,47931
2909,47739
2910,47483
2911,47851
2912,47675
2913,47611
2914,47723
2915,47803
2916,47691
2917,47835
2918,48107
2919,47579
2920,47659
2921,47819
2922,47739
2923,47899
2924,47803
2925,47579
2926,47387
2927,47691
2928,47819
2929,47819
2930,47323
2931,47707
2932,47627
2933,47627
2934,47963
2935,47947
2936,47563
2937,46667
2938,47643
2939,47771
2940,47323
2941,47851
2942,47691
2943,47755
2944,47819
2945,47691
2946,47755
2947,47691
2948,47643
2949,47771
2950,47883
2951,47755
2952,47691
2953,47787
2954,47627
2955,47643
2956,47691
2957,47787
2958,47707
2959,48203
2960,47403
2961,48075
2962,47835
2963,47739
2964,47563
2965,47691
2966,46907
2967,47787
2968,47819
2969,47723
2970,49212
2971,47547
2972,47387
2973,47627
2974,47787
2975,47691
2976,47883
2977,47755
2978,47739
2979,47915
2980,47979
2981,48043
2982,48075
2983,47451
2984,47755
2985,47723
2986,47723
2987,47851
2988,47851
2989,47819
2990,47755
2991,47979
2992,47819
2993,47371
2994,48267
2995,47739
2996,47819
2997,47739
2998,47675
2999,47739
3000,47787
3001,47739
3002,47787
3003,47835
3004,47899
3005,47419
3006,46859
3007,47547
3008,47867
3009,47643
3010,47899
3011,47787
3012,47675
3013,47803
3014,47755
3015,47771
3016,47771
3017,47595
3018,47531
3019,47771
3020,47691
3021,47723
3022,47819
3023,47787
3024,47995
3025,47723
3026,47867
3027,47755
3028,47931
3029,47819
3030,47627
3031,47643
3032,47771
3033,48171
3034,47771
3035,47787
3036,46587
3037,47787
3038,47675
3039,47435
3040,47627
3041,47643
3042,47819
3043,47931
3044,47675
3045,47835
3046,47691
3047,47547
3048,47691
3049,47771
3050,47547
3051,48923
3052,47243
3053,48315
3054,47803
3055,47707
3056,47643
3057,47707
3058,47819
3059,47691
3060,47627
3061,46987
3062,47867
3063,47771
3064,46955
3065,47787
3066,47531
3067,47803
3068,47835
3069,47915
3070,47611
3071,47755
3072,47723
3073,47771
3074,47579
3075,47979
3076,47739
3077,47467
3078,47659
3079,48059
3080,47899
3081,47659
3082,47339
3083,47579
3084,46859
3085,47707
3086,47819
3087,47467
3088,47595
3089,47771
3090,47787
3091,47755
3092,47899
3093,47659
3094,47931
3095,47803
3096,47291
3097,47595
3098,47755
3099,47787
3100,47675
3101,47403
3102,47739
3103,46987
3104,48619
3105,47835
3106,47787
3107,47803
3108,47947
3109,47899
3110,47483
3111,47819
3112,47883
3113,47675
3114,47211
3115,47819
3116,46827
3117,46699
3118,48123
3119,47899
3120,48315
3121,47499
3122,47675
3123,47643
3124,47467
3125,47803
3126,46603
3127,47115
3128,48315
3129,45307
3130,47643
3131,47579
3132,47563
3133,47563
3134,47547
3135,47851
3136,47995
3137,47851
3138,47627
3139,47579
3140,47867
3141,47627
3142,48155
3143,47563
3144,47627
3145,47803
3146,47835
3147,47451
3148,46827
3149,47243
3150,47595
3151,47051
3152,47627
3153,47595
3154,47387
3155,48059
3156,47803
3157,47867
3158,47899
3159,48011
3160,47611
3161,47739
3162,47755
3163,47995
3164,47803
3165,47835
3166,47643
3167,47707
3168,47675
3169,46651
3170,47803
3171,47835
3172,47595
3173,48619
3174,48043
3175,47467
3176,48075
3177,48011
3178,47899
3179,47867
3180,47659
3181,47675
3182,47899
3183,48027
3184,47147
3185,47643
3186,47243
3187,47595
3188,47803
3189,46811
3190,47707
3191,48251
3192,47851
3193,47947
3194,47771
3195,47867
3196,47659
3197,47771
3198,47659
3199,48091
3200,47707
3201,47883
3202,47787
3203,47851
3204,47739
3205,47803
3206,47707
3207,47867
3208,47931
3209,47723
3210,47707
3211,47739
3212,47307
3213,47947
3214,47851
3215,47835
3216,47739
3217,47915
3218,47387
3219,47931
3220,47563
3221,47931
3222,47595
3223,47739
3224,47771
3225,47563
3226,47739
3227,47883
3228,47291
3229,47739
3230,47915
3231,47803
3232,47723
3233,47819
3234,47803
3235,47787
3236,47659
3237,46827
3238,47627
3239,47643
3240,47643
3241,47419
3242,47531
3243,47867
3244,47611
3245,47803
3246,47563
3247,47723
3248,47675
3249,46571
3250,47691
3251,47643
3252,47803
3253,47771
3254,47835
3255,47627
3256,47419
3257,47691
3258,47771
3259,47755
3260,47707
3261,48539
3262,47627
3263,47819
3264,47643
3265,47883
3266,47259
3267,47851
3268,47803
3269,47803
3270,48027
3271,47883
3272,47563
3273,47899
3274,47771
3275,47787
3276,47723
3277,47579
3278,47579
3279,47659
3280,47211
3281,47531
3282,46283
3283,47707
3284,47771
3285,47659
3286,47435
3287,47627
3288,47467
3289,47835
3290,47579
3291,47643
3292,48011
3293,48347
3294,47659
3295,47691
3296,47403
3297,47851
3298,47691
3299,47675
3300,47771
3301,47675
3302,47771
3303,47691
3304,47803
3305,48059
3306,47579
3307,47467
3308,47387
3309,48427
3310,47739
3311,47483
3312,47275
3313,47835
3314,47883
3315,47307
3316,47803
3317,47803
3318,47643
3319,47723
3320,47883
3321,47035
3322,47675
3323,47963
3324,47627
3325,48011
3326,47835
3327,47387
3328,48235
3329,47563
3330,47755
3331,47563
3332,47979
3333,48523
3334,47579
3335,47739
3336,47579
3337,47851
3338,47755
3339,47771
3340,47723
3341,47435
3342,47691
3343,47659
3344,47723
3345,47707
3346,47659
3347,47595
3348,47467
3349,47611
3350,47643
3351,47867
3352,47819
3353,47211
3354,47515
3355,48011
3356,47979
3357,48267
3358,47707
3359,48235
3360,49324
3361,47675
3362,47755
3363,47707
3364,47659
3365,47675
3366,47931
3367,47723
3368,47723
3369,48043
3370,49820
3371,47419
3372,46587
3373,49115
3374,47627
3375,47595
3376,47819
3377,47691
3378,47291
3379,47851
3380,47803
3381,47675
3382,47643
3383,47899
3384,47611
3385,47803
3386,47563
3387,47691
3388,47867
3389,47627
3390,47531
3391,47739
3392,47691
3393,47691
3394,47835
3395,47835
3396,47627
3397,48219
3398,47755
3399,47595
3400,47387
3401,47483
3402,48043
3403,47563
3404,47819
3405,47851
3406,47819
3407,47883
3408,47803
3409,47755
3410,47787
3411,48107
3412,48107
3413,47947
3414,47643
3415,47835
3416,47563
3417,47819
3418,47851
3419,47899
3420,47819
3421,47771
3422,47659
3423,47643
3424,47835
3425,47931
3426,47579
3427,47883
3428,47611
3429,47707
3430,47819
3431,47899
3432,47611
3433,47723
3434,47547
3435,47899
3436,47691
3437,47755
3438,47707
3439,47387
3440,47883
3441,47803
3442,48731
3443,47707
3444,47355
3445,47547
3446,47659
3447,47755
3448,46859
3449,47403
3450,47787
3451,49115
3452,47691
3453,47787
3454,47851
3455,47771
3456,48779
3457,47771
3458,47659
3459,48043
3460,47723
3461,47691
3462,47771
3463,47851
3464,47595
3465,47691
3466,48107
3467,47963
3468,47547
3469,48155
3470,47851
3471,47739
3472,47675
3473,48523
3474,48139
3475,47451
3476,47755
3477,47243
3478,47371
3479,47851
3480,47435
3481,48107
3482,47627
3483,47707
3484,47915
3485,47723
3486,47723
3487,48603
3488,47499
3489,47675
3490,47803
3491,47803
3492,48123
3493,47819
3494,47883
3495,47659
3496,47755
3497,47707
3498,48555
3499,47787
3500,47723
3501,48299
3502,47883
3503,47659
3504,47899
3505,47659
3506,47707
3507,47419
3508,47739
3509,47867
3510,47563
3511,47707
3512,47771
3513,47595
3514,47435
3515,47499
3516,47883
3517,47611
3518,48603
3519,47851
3520,47787
3521,47723
3522,46811
3523,47883
3524,47627
3525,47755
3526,47787
3527,47803
3528,47691
3529,47851
3530,47627
3531,48075
3532,47771
3533,47419
3534,47099
3535,47787
3536,47851
3537,48219
3538,47707
3539,47803
3540,47723
3541,47595
3542,47627
3543,47467
3544,47851
3545,47579
3546,47627
3547,47067
3548,47819
3549,47931
3550,47643
3551,47883
3552,47835
3553,47691
3554,47643
3555,47691
3556,47611
3557,47659
3558,47707
3559,47899
3560,48075
3561,47547
3562,47755
3563,47803
3564,47739
3565,47707
3566,47819
3567,47803
3568,48011
3569,48219
3570,47819
3571,47739
3572,47595
3573,48075
3574,47851
3575,48027
3576,47691
3577,47899
3578,47627
3579,47563
3580,47867
3581,49548
3582,47547
3583,47915
3584,47483
3585,47707
3586,47179
3587,47803
3588,47339
3589,47835
3590,47803
3591,47835
3592,48043
3593,47675
3594,48731
3595,47659
3596,48011
3597,48107
3598,48219
3599,47387
3600,47467
3601,47323
3602,47595
3603,47979
3604,47739
3605,47643
3606,47515
3607,47803
3608,47851
3609,48347
3610,47819
3611,47963
3612,47835
3613,48043
3614,47819
3615,47851
3616,47883
3617,47659
3618,47803
3619,47675
3620,47579
3621,46939
3622,47499
3623,47627
3624,47659
3625,47355
3626,47883
3627,47403
3628,47659
3629,47019
3630,47675
3631,47675
3632,47963
3633,46731
3634,47611
3635,47963
3636,47579
3637,48635
3638,48107
3639,47723
3640,47595
3641,47579
3642,48267
3643,48267
3644,47771
3645,47659
3646,47867
3647,47611
3648,47771
3649,47787
3650,47931
3651,47643
3652,47547
3653,47851
3654,47723
3655,47723
3656,47595
3657,47851
3658,47723
3659,47787
3660,47595
3661,47787
3662,47579
3663,47579
3664,47675
3665,47947
3666,47995
3667,47435
3668,47675
3669,48059
3670,47579
3671,47771
3672,47707
3673,47787
3674,47547
3675,47675
3676,47755
3677,47723
3678,47755
3679,47771
3680,47691
3681,47627
3682,47659
3683,47691
3684,47691
3685,47723
3686,47627
3687,47787
3688,47627
3689,47611
3690,47643
3691,47707
3692,48203
3693,47531
3694,47947
3695,48603
3696,48011
3697,47643
3698,47595
3699,47963
3700,47787
3701,47883
3702,47563
3703,47499
3704,47899
3705,47579
3706,47611
3707,48747
3708,47755
3709,48043
3710,47931
3711,47659
3712,47755
3713,47739
3714,47835
3715,47691
3716,47659
3717,47611
3718,47355
3719,47691
3720,47771
3721,47883
3722,47675
3723,47755
3724,47755
3725,47611
3726,47915
3727,47499
3728,47803
3729,47643
3730,47771
3731,47771
3732,47771
3733,47883
3734,48187
3735,47915
3736,47963
3737,47723
3738,47563
3739,47643
3740,47835
3741,47691
3742,47771
3743,47131
3744,47787
3745,47755
3746,47691
3747,48411
3748,48411
3749,47739
3750,47595
3751,47371
3752,46811
3753,47803
3754,47723
3755,47819
3756,47867
3757,47643
3758,47643
3759,47707
3760,47659
3761,47627
3762,46859
3763,47707
3764,47819
3765,47627
3766,47403
3767,47835
3768,47675
3769,47995
3770,48059
3771,47291
3772,47851
3773,48043
3774,47803
3775,47531
3776,47739
3777,47883
3778,47787
3779,47643
3780,47659
3781,47723
3782,47563
3783,47547
3784,46907
3785,47851
3786,47403
3787,48395
3788,47595
3789,47979
3790,47595
3791,47771
3792,47611
3793,49612
3794,47355
3795,47563
3796,47899
3797,47739
3798,48491
3799,47691
3800,47547
3801,47803
3802,47915
3803,47659
3804,47659
3805,47867
3806,47803
3807,47723
3808,47835
3809,47851
3810,47899
3811,46347
3812,47579
3813,47659
3814,48683
3815,47755
3816,47979
3817,47531
3818,47323
3819,48011
3820,47707
3821,47723
3822,47019
3823,47611
3824,47995
3825,47403
3826,47803
3827,47835
3828,47787
3829,47899
3830,47771
3831,47659
3832,47835
3833,47755
3834,47771
3835,47899
3836,47819
3837,47883
3838,47915
3839,47627
3840,47675
3841,47579
3842,47371
3843,47627
3844,47547
3845,47819
3846,47947
3847,47675
3848,47755
3849,47851
3850,47931
3851,47579
3852,47787
3853,47739
3854,47707
3855,47515
3856,47755
3857,47883
3858,47675
3859,47739
3860,47771
3861,47547
3862,48219
3863,47819
3864,47323
3865,47787
3866,47771
3867,48235
3868,47851
3869,47723
3870,47883
3871,47371
3872,47787
3873,47163
3874,47627
3875,47771
3876,47755
3877,47643
3878,47755
3879,47787
3880,47787
3881,47659
3882,47707
3883,47803
3884,47691
3885,47627
3886,47723
3887,47531
3888,47755
3889,47787
3890,47451
3891,47547
3892,47707
3893,47867
3894,47787
3895,47835
3896,47883
3897,47579
3898,47579
3899,47707
3900,48011
3901,47899
3902,47723
3903,47803
3904,46907
3905,47883
3906,47723
3907,48315
3908,49436
3909,47979
3910,47659
3911,47739
3912,47515
3913,47547
3914,47915
3915,47563
3916,47659
3917,47691
3918,47867
3919,47659
3920,47739
3921,47771
3922,47979
3923,47595
3924,47531
3925,49131
3926,47659
3927,47707
3928,47867
3929,47547
3930,47979
3931,48075
3932,47963
3933,47627
3934,47355
3935,47835
3936,47851
3937,47691
3938,47563
3939,47467
3940,47899
3941,47675
3942,47787
3943,47787
3944,47803
3945,47595
3946,48059
3947,47803
3948,47531
3949,47867
3950,47755
3951,47691
3952,47611
3953,47851
3954,47899
3955,47739
3956,47659
3957,47515
3958,47467
3959,47835
3960,47851
3961,47627
3962,47323
3963,48299
3964,47659
3965,47787
3966,47883
3967,47547
3968,47963
3969,47771
3970,47595
3971,47723
3972,47787
3973,47867
3974,48155
3975,47803
3976,47723
3977,47755
3978,47819
3979,48475
3980,47883
3981,47563
3982,47643
3983,47675
3984,48363
3985,47707
3986,47851
3987,48475
3988,47739
3989,47515
3990,47755
3991,47627
3992,47627
3993,47643
3994,47819
3995,47707
3996,47419
3997,48331
3998,47787
3999,47915
4000,47819
4001,47787
4002,47755
4003,47835
4004,47723
4005,47867
4006,49180
4007,47931
4008,47435
4009,47643
4010,48667
4011,47499
4012,47851
4013,47723
4014,47803
4015,47803
4016,47643
4017,47611
4018,47803
4019,47883
4020,47755
4021,47627
4022,47675
4023,47883
4024,47723
4025,48187
4026,47771
4027,48283
4028,47611
4029,47979
4030,48123
4031,48091
4032,47947
4033,47467
4034,47307
4035,47867
4036,47595
4037,47803
4038,47739
4039,47611
4040,47979
4041,47723
4042,47723
4043,47707
4044,47931
4045,47835
4046,47835
4047,48939
4048,47691
4049,47579
4050,47787
4051,48107
4052,47579
4053,47979
4054,47835
4055,47867
4056,48123
4057,47819
4058,47467
4059,47835
4060,47979
4061,47851
4062,47163
4063,47675
4064,47691
4065,47835
4066,47499
4067,47723
4068,48075
4069,47787
4070,47867
4071,47787
4072,47707
4073,47595
4074,47675
4075,47643
4076,47659
4077,48043
4078,47867
4079,47723
4080,47419
4081,47867
4082,47707
4083,48155
4084,47883
4085,47931
4086,47899
4087,47563
4088,47675
4089,47515
4090,47931
4091,47579
4092,48027
4093,47851
4094,47867
4095,47771
4096,47851
4097,47723
4098,47883
4099,47883
4100,47051
4101,47339
4102,48011
4103,47931
4104,47003
4105,47819
4106,47883
4107,47819
4108,47899
4109,47995
4110,47883
4111,47771
4112,47835
4113,48043
4114,47787
4115,47787
4116,47851
4117,47771
4118,47659
4119,47723
4120,48683
4121,46507
4122,48331
4123,47611
4124,47771
4125,47659
4126,47563
4127,47691
4128,46923
4129,47643
4130,48043
4131,47675
4132,47771
4133,47819
4134,47883
4135,47851
4136,46907
4137,48011
4138,47403
4139,47851
4140,47611
4141,47723
4142,47963
4143,47723
4144,47595
4145,48187
4146,47915
4147,47835
4148,47163
4149,47899
4150,47771
4151,48043
4152,47723
4153,47787
4154,47851
4155,47803
4156,48475
4157,47707
4158,47691
4159,47195
4160,47867
4161,47739
4162,47771
4163,47675
4164,47755
4165,47659
4166,47835
4167,47563
4168,47611
4169,47835
4170,47947
4171,47803
4172,47691
4173,47435
4174,46347
4175,47531
4176,47835
4177,47627
4178,49404
4179,49003
4180,47531
4181,48011
4182,47643
4183,47483
4184,46891
4185,47675
4186,47963
4187,47579
4188,47563
4189,47771
4190,47787
4191,47755
4192,47723
4193,47755
4194,47675
4195,47787
4196,47611
4197,48331
4198,47787
4199,47707
4200,47659
4201,48011
4202,47771
4203,47195
4204,47851
4205,47755
4206,47723
4207,47723
4208,47803
4209,47915
4210,47819
4211,47851
4212,47947
4213,47755
4214,47723
4215,47627
4216,48331
4217,47963
4218,47595
4219,47579
4220,47371
4221,47851
4222,46875
4223,48235
4224,47691
4225,47499
4226,47899
4227,48059
4228,48091
4229,47627
4230,47611
4231,47291
4232,47707
4233,47899
4234,47419
4235,47755
4236,47675
4237,47803
4238,47451
4239,47515
4240,47595
4241,47835
4242,47739
4243,47707
4244,47051
4245,47851
4246,47947
4247,47787
4248,47979
4249,47803
4250,47675
4251,47115
4252,47947
4253,47755
4254,47499
4255,47899
4256,48923
4257,47739
4258,46731
4259,47979
4260,47787
4261,47803
4262,47707
4263,47579
4264,47739
4265,47643
4266,47915
4267,47675
4268,47499
4269,47691
4270,47931
4271,47755
4272,47627
4273,47835
4274,47723
4275,47659
4276,47691
4277,48043
4278,47755
4279,47691
4280,47707
4281,47787
4282,47915
4283,47899
4284,47723
4285,47675
4286,47979
4287,47435
4288,47899
4289,47083
4290,47307
4291,47771
4292,47963
4293,47707
4294,48043
4295,47835
4296,47819
4297,47771
4298,48139
4299,47723
4300,47755
4301,47579
4302,47803
4303,47819
4304,47659
4305,47803
4306,47723
4307,47755
4308,47659
4309,47755
4310,47531
4311,47691
4312,47547
4313,47771
4314,48059
4315,47435
4316,47371
4317,47755
4318,47835
4319,47675
4320,48011
4321,47291
4322,47323
4323,47499
4324,48043
4325,47371
4326,47899
4327,47627
4328,47851
4329,47707
4330,47979
4331,47675
4332,47691
4333,47739
4334,49596
4335,47787
4336,47899
4337,47851
4338,47387
4339,47771
4340,47867
4341,47803
4342,47643
4343,47803
4344,47467
4345,47931
4346,47947
4347,47931
4348,47755
4349,47979
4350,47531
4351,47867
4352,47755
4353,47803
4354,47675
4355,47579
4356,47467
4357,47515
4358,47803
4359,47883
4360,47371
4361,47867
4362,47675
4363,47515
4364,47563
4365,47659
4366,47755
4367,47771
4368,47803
4369,47515
4370,47915
4371,47771
4372,47595
4373,47787
4374,47675
4375,47931
4376,47995
4377,47563
4378,47835
4379,48075
4380,47451
4381,47771
4382,47739
4383,47931
4384,47707
4385,47547
4386,47931
4387,47867
4388,47659
4389,48091
4390,47675
4391,47899
4392,48107
4393,47691
4394,47835
4395,48091
4396,48171
4397,47707
4398,47483
4399,47755
4400,47883
4401,47915
4402,46875
4403,47835
4404,47563
4405,47579
4406,47819
4407,47691
4408,47867
4409,47851
4410,47659
4411,47707
4412,47579
4413,48107
4414,47899
4415,47803
4416,47755
4417,47883
4418,47387
4419,47755
4420,47547
4421,48139
4422,47499
4423,47707
4424,48219
4425,48075
4426,47211
4427,47627
4428,47611
4429,47691
4430,47515
4431,47819
4432,48891
4433,47547
4434,47723
4435,47739
4436,47547
4437,47675
4438,47835
4439,47899
4440,47691
4441,47819
4442,47755
4443,47659
4444,47419
4445,47883
4446,47707
4447,47691
4448,48091
4449,47611
4450,47627
4451,47675
4452,47803
4453,47595
4454,47723
4455,47723
4456,47755
4457,47579
4458,47851
4459,47675
4460,47755
4461,47755
4462,47803
4463,47851
4464,47931
4465,47755
4466,47755
4467,47915
4468,47595
4469,47835
4470,47771
4471,47755
4472,47947
4473,48091
4474,47659
4475,47883
4476,47467
4477,47803
4478,47835
4479,47563
4480,47787
4481,48027
4482,47819
4483,47883
4484,47803
4485,47739
4486,47611
4487,47723
4488,47851
4489,47819
4490,47755
4491,47547
4492,47643
4493,47979
4494,47803
4495,47915
4496,47307
4497,47995
4498,47803
4499,47723
4500,47323
4501,47595
4502,47851
4503,47867
4504,47371
4505,47739
4506,47819
4507,47659
4508,47691
4509,47771
4510,47739
4511,48363
4512,47675
4513,47403
4514,47915
4515,47803
4516,47771
4517,47979
4518,47819
4519,47867
4520,47019
4521,47739
4522,48267
4523,47963
4524,47739
4525,47675
4526,47803
4527,47595
4528,47707
4529,47771
4530,47739
4531,47787
4532,47515
4533,47707
4534,47931
4535,47755
4536,47803
4537,47627
4538,47771
4539,47771
4540,47851
4541,47979
4542,47931
4543,48315
4544,47691
4545,47611
4546,47579
4547,47659
4548,48155
4549,48107
4550,47755
4551,47787
4552,47979
4553,47835
4554,47627
4555,47675
4556,47851
4557,47739
4558,47707
4559,47611
4560,47883
4561,47883
4562,47819
4563,47787
4564,47771
4565,47787
4566,47675
4567,47739
4568,47915
4569,47579
4570,48011
4571,47931
4572,47531
4573,47867
4574,47803
4575,47995
4576,48187
4577,47627
4578,47755
4579,47243
4580,47739
4581,47531
4582,48267
4583,47787
4584,47643
4585,47723
4586,47595
4587,47755
4588,47691
4589,48059
4590,47803
4591,47723
4592,47323
4593,47787
4594,48299
4595,47931
4596,47899
4597,46379
4598,47387
4599,47339
4600,47531
4601,47963
4602,47627
4603,47819
4604,47563
4605,47803
4606,47835
4607,47611
4608,48043
4609,47851
4610,47611
4611,47723
4612,47291
4613,47723
4614,47691
4615,48027
4616,47883
4617,47979
4618,47819
4619,47963
4620,49212
4621,47643
4622,49099
4623,48043
4624,46939
4625,47835
4626,47771
4627,47659
4628,48203
4629,47771
4630,47579
4631,47851
4632,47691
4633,47755
4634,47899
4635,47883
4636,47867
4637,47835
4638,47611
4639,47755
4640,48123
4641,47659
4642,47883
4643,48123
4644,47787
4645,47835
4646,47755
4647,46939
4648,47403
4649,46939
4650,47643
4651,47819
4652,47883
4653,47851
4654,47867
4655,47899
4656,47851
4657,47563
4658,47707
4659,47627
4660,47803
4661,47771
4662,47659
4663,47707
4664,47755
4665,47627
4666,47531
4667,47195
4668,47787
4669,47915
4670,47867
4671,47883
4672,47531
4673,46859
4674,47723
4675,47883
4676,47899
4677,48091
4678,47883
4679,47787
4680,47307
4681,47787
4682,47723
4683,47643
4684,47627
4685,48187
4686,47739
4687,47547
4688,47755
4689,47755
4690,47659
4691,47691
4692,47627
4693,47131
4694,47771
4695,48011
4696,47675
4697,47771
4698,47867
4699,47819
4700,47755
4701,47787
4702,47755
4703,47787
4704,47915
4705,47755
4706,47371
4707,47579
4708,47675
4709,47979
4710,47547
4711,47819
4712,47883
4713,47723
4714,47707
4715,47739
4716,47227
4717,47691
4718,47755
4719,47467
4720,47851
4721,47659
4722,47611
4723,47595
4724,47931
4725,47867
4726,47755
4727,47851
4728,48123
4729,47803
4730,47579
4731,48331
4732,47883
4733,47531
4734,47595
4735,47851
4736,47915
4737,46651
4738,47899
4739,47819
4740,47803
4741,47771
4742,48027
4743,47691
4744,47675
4745,47755
4746,47835
4747,47915
4748,47355
4749,47451
4750,47851
4751,47867
4752,47867
4753,47835
4754,47115
4755,47947
4756,47611
4757,47755
4758,47755
4759,47851
4760,47787
4761,47675
4762,47707
4763,47723
4764,47675
4765,47915
4766,47755
4767,48155
4768,47579
4769,47963
4770,47387
4771,46555
4772,47691
4773,47851
4774,48315
4775,47835
4776,48043
4777,47707
4778,47691
4779,47659
4780,47915
4781,47707
4782,47675
4783,46987
4784,47851
4785,47739
4786,47771
4787,47755
4788,47803
4789,47803
4790,47579
4791,47723
4792,48091
4793,47867
4794,47643
4795,47707
4796,47771
4797,47547
4798,47755
4799,47611
4800,47563
4801,47851
4802,47483
4803,47819
4804,47771
4805,48075
4806,47819
4807,47291
4808,47611
4809,47371
4810,48171
4811,47771
4812,47867
4813,48027
4814,47531
4815,47851
4816,47835
4817,50508
4818,47851
4819,47803
4820,47643
4821,47963
4822,48267
4823,47883
4824,47675
4825,47947
4826,47931
